City,Country,Latitude,Longitude,Date,Temperature,Maximum Tempurature,Humidity,Cloudiness,Wind Speed
hervey bay,AU,-25.3,152.85,1585542882.0,84.93800000000005,84.9919999999999,48.0,40.0,8.16
sao gabriel da cachoeira,BR,-0.13,-67.09,1585542882.0,74.44400000000002,74.44400000000002,95.0,95.0,1.3760000000000001
chibombo,ZM,-14.66,28.07,1585542882.0,67.58600000000007,67.58600000000007,60.0,3.0,5.424
kirkuk,IQ,35.47,44.39,1585542883.0,50.162000000000035,50.162000000000035,72.0,77.0,7.904000000000001
ponta do sol,PT,32.67,-17.1,1585542883.0,58.622000000000014,60.80000000000001,72.0,20.0,3.3600000000000003
dingle,PH,11.0,122.67,1585542884.0,88.52000000000004,88.52000000000004,54.0,56.0,10.064
kruisfontein,ZA,-34.0,24.73,1585542884.0,62.438000000000045,62.438000000000045,66.0,20.0,2.64
cap malheureux,MU,-19.98,57.61,1585542884.0,82.77800000000008,82.99400000000009,83.0,40.0,6.56
cabedelo,BR,-6.98,-34.83,1585542885.0,76.99999999999994,76.99999999999994,100.0,40.0,4.16
hefei,CN,31.86,117.28,1585542885.0,48.19999999999993,48.19999999999993,81.0,90.0,4.800000000000001
senanga,ZM,-16.12,23.27,1585542886.0,69.15199999999999,69.15199999999999,63.0,24.0,4.688000000000001
vielsalm,BE,50.28,5.92,1585542886.0,25.376000000000033,30.00200000000001,67.0,0.0,7.359999999999999
lasa,IT,46.62,10.7,1585542886.0,29.31800000000004,37.99400000000003,92.0,40.0,7.359999999999999
sonoita,MX,31.85,-112.83,1585542887.0,64.00399999999996,64.00399999999996,25.0,10.0,3.184
tiarei,PF,-17.53,-149.33,1585542887.0,85.99999999999994,85.99999999999994,70.0,100.0,4.16
ures,MX,29.43,-110.4,1585542887.0,67.35200000000003,69.99799999999999,25.0,87.0,2.8640000000000003
bud,US,39.45,-86.18,1585542888.0,52.952000000000055,55.39999999999992,40.0,1.0,12.32
kupang,ID,-10.17,123.58,1585542888.0,93.19999999999999,93.19999999999999,56.0,20.0,4.960000000000001
samarai,PG,-10.62,150.67,1585542888.0,82.02199999999999,82.02199999999999,83.0,86.0,5.5520000000000005
balezino,RU,57.98,53.01,1585542889.0,41.01800000000003,41.01800000000003,76.0,100.0,9.008000000000001
paamiut,GL,61.99,-49.67,1585542889.0,26.06000000000006,26.06000000000006,95.0,100.0,7.632
bubaque,GW,11.28,-15.83,1585542889.0,79.62799999999999,79.62799999999999,61.0,47.0,9.152
yellowknife,CA,62.46,-114.35,1585542629.0,-5.8180000000000405,-5.007999999999981,53.0,40.0,4.960000000000001
college,US,64.86,-147.8,1585542890.0,11.533999999999935,13.999999999999943,43.0,20.0,6.56
omboue,GA,-1.57,9.26,1585542890.0,79.55599999999998,79.55599999999998,86.0,77.0,2.304
tiksi,RU,71.69,128.87,1585542891.0,2.0839999999999463,2.0839999999999463,90.0,100.0,4.576
tondano,ID,1.3,124.91,1585542891.0,87.80000000000001,87.80000000000001,66.0,40.0,2.4000000000000004
port alberni,CA,49.24,-124.8,1585542810.0,43.71800000000002,48.99199999999996,65.0,75.0,9.920000000000002
mineros,BO,-17.12,-63.23,1585542892.0,76.99999999999994,76.99999999999994,88.0,75.0,1.6
yaan,NG,7.38,8.57,1585542892.0,79.86200000000002,79.86200000000002,76.0,100.0,4.928000000000001
gouyave,GD,12.16,-61.73,1585542892.0,78.80000000000001,78.80000000000001,74.0,20.0,2.4000000000000004
quevedo,EC,-1.03,-79.45,1585542893.0,75.88399999999996,75.88399999999996,80.0,79.0,1.3760000000000001
southgate,US,42.21,-83.19,1585542893.0,47.048,49.99999999999994,61.0,90.0,8.16
megion,RU,61.03,76.11,1585542893.0,37.39999999999998,37.39999999999998,74.0,100.0,6.4
hays,US,30.05,-98.03,1585542894.0,66.54199999999997,69.00799999999998,68.0,90.0,4.16
kailua,US,21.4,-157.74,1585542856.0,74.74999999999994,78.80000000000001,65.0,40.0,7.359999999999999
geraldton,AU,-28.77,114.6,1585542894.0,76.99999999999994,76.99999999999994,33.0,8.0,10.72
liverpool,GB,53.41,-2.98,1585542731.0,37.25599999999997,42.99799999999999,75.0,20.0,7.359999999999999
dali,CN,25.7,100.18,1585542895.0,78.47600000000006,78.47600000000006,10.0,11.0,12.544
trairi,BR,-3.28,-39.27,1585542895.0,79.39400000000006,79.39400000000006,84.0,99.0,5.664000000000001
keti bandar,PK,24.14,67.45,1585542896.0,86.54000000000002,86.54000000000002,31.0,0.0,3.568
tornio,FI,65.85,24.15,1585542896.0,12.199999999999932,12.199999999999932,72.0,0.0,4.16
weiden,DE,49.68,12.16,1585542896.0,24.72800000000001,30.199999999999932,63.0,1.0,6.5760000000000005
son la,VN,21.32,103.9,1585542780.0,98.51000000000005,98.51000000000005,21.0,15.0,0.032
smithers,CA,54.78,-127.17,1585542672.0,35.599999999999966,35.599999999999966,72.0,90.0,1.6
pontianak,ID,-0.03,109.33,1585542630.0,85.82,85.82,73.0,21.0,5.216
alofi,NU,-19.06,-169.92,1585542665.0,82.39999999999992,82.39999999999992,83.0,2.0,7.359999999999999
kahului,US,20.89,-156.47,1585542898.0,69.17000000000002,73.39999999999992,78.0,20.0,14.880000000000003
aginskoye,RU,51.1,114.53,1585542898.0,36.536,36.536,43.0,46.0,14.16
tupik,RU,54.43,119.93,1585542667.0,28.562000000000012,28.562000000000012,74.0,56.0,8.72
kashi,CN,39.45,75.98,1585542899.0,57.19999999999999,57.19999999999999,12.0,98.0,6.4
santa lucia,ES,27.91,-15.54,1585542899.0,60.386000000000024,60.80000000000001,77.0,40.0,3.3600000000000003
codrington,AU,-38.27,141.97,1585542900.0,65.012,65.012,63.0,100.0,11.184000000000001
karoi,ZW,-16.81,29.69,1585542900.0,65.44400000000002,65.44400000000002,63.0,34.0,5.248
bara,NG,10.37,10.73,1585542900.0,80.4919999999999,80.4919999999999,22.0,82.0,2.272
kapuskasing,CA,49.42,-82.43,1585542901.0,33.799999999999955,33.799999999999955,91.0,90.0,9.120000000000001
santa cruz,BO,-17.8,-63.17,1585542901.0,76.99999999999994,76.99999999999994,88.0,75.0,1.6
siguiri,GN,11.67,-9.5,1585542901.0,78.90799999999996,78.90799999999996,28.0,55.0,0.784
juneau,US,58.3,-134.42,1585542626.0,25.357999999999947,26.599999999999966,35.0,75.0,13.92
fort nelson,CA,58.81,-122.7,1585542902.0,4.999999999999943,4.999999999999943,77.0,90.0,6.56
namanga,KE,-2.54,36.79,1585542902.0,71.58199999999994,71.58199999999994,52.0,47.0,2.112
marsabit,KE,2.33,37.99,1585542902.0,73.29199999999997,73.29199999999997,51.0,100.0,11.040000000000001
chaman,PK,30.92,66.45,1585542903.0,61.82600000000008,61.82600000000008,40.0,65.0,5.184000000000001
coronado,US,32.69,-117.18,1585542903.0,55.25600000000003,60.99799999999999,72.0,40.0,8.16
axim,GH,4.87,-2.24,1585542904.0,78.78199999999998,78.78199999999998,90.0,96.0,4.768
bageshwar,IN,29.85,79.77,1585542904.0,79.01600000000002,79.01600000000002,13.0,24.0,2.5600000000000005
mount isa,AU,-20.73,139.5,1585542904.0,94.99999999999994,94.99999999999994,26.0,40.0,7.359999999999999
cayenne,GF,4.93,-52.33,1585542905.0,76.99999999999994,76.99999999999994,94.0,100.0,1.6
bindura,ZW,-17.3,31.33,1585542905.0,67.42399999999992,67.42399999999992,60.0,46.0,1.4880000000000002
amga,RU,60.9,131.96,1585542906.0,29.822000000000003,29.822000000000003,92.0,100.0,4.304
bethel,US,41.37,-73.41,1585542906.0,44.27600000000007,48.00200000000001,93.0,90.0,7.359999999999999
eureka,US,40.8,-124.16,1585542906.0,51.079999999999984,51.99799999999999,76.0,90.0,5.760000000000001
castro,BR,-24.79,-50.01,1585542829.0,60.13399999999996,60.13399999999996,73.0,9.0,1.4880000000000002
port hardy,CA,50.7,-127.42,1585542907.0,42.799999999999955,42.799999999999955,81.0,90.0,13.12
necochea,AR,-38.55,-58.74,1585542907.0,61.69999999999999,62.00600000000003,90.0,40.0,2.8640000000000003
fulton,US,33.77,-84.45,1585542908.0,64.47200000000004,67.99999999999994,42.0,1.0,4.16
haikou,CN,20.05,110.34,1585542908.0,87.80000000000001,87.80000000000001,62.0,40.0,6.4
planaltina,BR,-15.45,-47.61,1585542908.0,66.73999999999995,69.80000000000001,83.0,73.0,4.16
yingcheng,CN,30.95,113.55,1585542909.0,49.99999999999994,49.99999999999994,66.0,90.0,3.2
piney green,US,34.72,-77.32,1585542909.0,69.63799999999998,73.99400000000009,73.0,1.0,9.120000000000001
iquitos,PE,-3.75,-73.25,1585542909.0,75.19999999999999,75.19999999999999,94.0,75.0,0.8
sur,OM,22.57,59.53,1585542910.0,81.96800000000002,81.96800000000002,48.0,53.0,14.448
chahal,GT,15.75,-89.57,1585542910.0,70.62799999999999,70.62799999999999,87.0,21.0,1.2800000000000002
gananoque,CA,44.33,-76.17,1585542871.0,46.52600000000007,48.19999999999993,70.0,1.0,13.92
hami,CN,42.8,93.45,1585542911.0,52.68199999999996,52.68199999999996,26.0,0.0,4.512
carpinteria,US,34.4,-119.52,1585542911.0,53.51000000000005,57.19999999999999,71.0,20.0,9.920000000000002
carballo,ES,43.21,-8.69,1585542911.0,45.78800000000001,48.99199999999996,65.0,40.0,9.120000000000001
asifabad,IN,19.37,79.28,1585542912.0,99.91400000000004,99.91400000000004,21.0,0.0,4.976
wanning,CN,18.8,110.4,1585542912.0,84.05599999999998,84.05599999999998,70.0,32.0,9.008000000000001
tarata,BO,-17.62,-66.02,1585542912.0,64.39999999999992,64.39999999999992,59.0,20.0,13.12
upernavik,GL,72.79,-56.15,1585542913.0,-3.0640000000000214,-3.0640000000000214,92.0,68.0,7.776000000000001
show low,US,34.25,-110.03,1585542913.0,40.38799999999998,46.39999999999998,38.0,1.0,7.359999999999999
stokmarknes,NO,68.56,14.91,1585542913.0,21.452000000000055,24.00799999999998,88.0,99.0,4.464
kinablangan,PH,7.69,126.55,1585542914.0,81.464,81.464,79.0,70.0,5.920000000000001
sokoni,TZ,-6.43,39.55,1585542914.0,77.50399999999996,78.80000000000001,88.0,40.0,8.928
ilulissat,GL,69.22,-51.1,1585542914.0,26.599999999999966,26.599999999999966,92.0,100.0,10.72
aleppo,SY,36.25,37.5,1585542915.0,54.93199999999996,54.93199999999996,65.0,33.0,13.264
buala,SB,-8.14,159.59,1585542915.0,82.29199999999997,82.29199999999997,77.0,92.0,2.0
atbasar,KZ,51.8,68.33,1585542916.0,27.77000000000004,27.77000000000004,92.0,0.0,5.392
bendigo,AU,-36.77,144.28,1585542659.0,71.54599999999999,75.00200000000001,40.0,83.0,6.56
ati,TD,13.22,18.34,1585542916.0,85.56800000000004,85.56800000000004,15.0,80.0,9.536
ayacucho,PE,-13.16,-74.22,1585542682.0,54.96800000000002,54.96800000000002,32.0,100.0,1.536
portree,GB,57.41,-6.19,1585542917.0,43.394000000000005,44.00599999999997,76.0,82.0,4.288
north bend,US,43.41,-124.22,1585542804.0,49.783999999999935,49.99999999999994,81.0,90.0,11.520000000000001
lagoa,PT,39.05,-27.98,1585542918.0,58.44199999999995,58.44199999999995,79.0,38.0,13.504
luanda,AO,-8.84,13.23,1585542626.0,78.80000000000001,78.80000000000001,83.0,75.0,4.16
kedgwick,CA,47.64,-67.34,1585542919.0,24.872000000000014,24.872000000000014,95.0,100.0,4.224
sao felix do xingu,BR,-6.64,-51.99,1585542919.0,71.81599999999997,71.81599999999997,91.0,64.0,1.552
goderich,CA,43.75,-81.72,1585542920.0,42.926000000000045,44.99599999999998,87.0,100.0,14.736000000000002
jacqueville,CI,5.21,-4.41,1585542920.0,79.03399999999993,79.03399999999993,89.0,92.0,4.4479999999999995
mineiros,BR,-17.57,-52.55,1585542635.0,66.38000000000005,66.38000000000005,74.0,74.0,2.256
laguna,US,38.42,-121.42,1585542679.0,52.59199999999993,55.994000000000085,71.0,75.0,4.16
kargil,IN,34.57,76.1,1585542921.0,25.123999999999967,25.123999999999967,23.0,95.0,2.4160000000000004
touros,BR,-5.2,-35.46,1585542922.0,76.99999999999994,76.99999999999994,94.0,40.0,2.4000000000000004
sungaipenuh,ID,-2.08,101.38,1585542922.0,77.14400000000006,77.14400000000006,57.0,100.0,2.144
arvika,SE,59.66,12.59,1585542922.0,27.464,28.994000000000028,68.0,7.0,6.56
alyangula,AU,-13.85,136.42,1585542923.0,91.39999999999992,91.39999999999992,59.0,40.0,4.960000000000001
dukat,RU,62.55,155.55,1585542923.0,11.389999999999986,11.389999999999986,85.0,38.0,3.5520000000000005
capao da canoa,BR,-29.75,-50.01,1585542924.0,72.35599999999994,72.35599999999994,83.0,0.0,4.256
san pedro,PH,14.35,121.02,1585542924.0,91.39999999999992,93.19999999999999,52.0,20.0,6.56
saint-francois,FR,46.42,3.91,1585542924.0,37.70599999999996,39.19999999999993,69.0,90.0,12.32
zyryanka,RU,65.75,150.85,1585542925.0,13.51400000000001,13.51400000000001,91.0,100.0,5.888000000000001
copiapo,CL,-27.37,-70.33,1585542925.0,60.80000000000001,60.80000000000001,82.0,79.0,1.6
kamaishi,JP,39.27,141.88,1585542926.0,51.799999999999955,51.799999999999955,25.0,100.0,6.56
tukrah,LY,32.53,20.58,1585542926.0,64.094,64.094,65.0,84.0,5.120000000000001
guerrero negro,MX,27.98,-114.06,1585542926.0,60.15199999999999,60.15199999999999,71.0,91.0,14.448
am timan,TD,11.03,20.28,1585542927.0,84.14600000000002,84.14600000000002,13.0,91.0,8.432
severo-kurilsk,RU,50.68,156.12,1585542928.0,33.49400000000003,33.49400000000003,87.0,0.0,4.832000000000001
marevo,RU,57.31,32.08,1585542784.0,29.173999999999978,29.173999999999978,80.0,100.0,7.888
knysna,ZA,-34.04,23.05,1585542929.0,51.799999999999955,51.799999999999955,93.0,0.0,2.4000000000000004
dauphin,CA,51.15,-100.05,1585542929.0,26.599999999999966,26.599999999999966,86.0,1.0,4.960000000000001
semnan,IR,35.57,53.4,1585542929.0,54.55400000000003,54.55400000000003,42.0,55.0,5.5680000000000005
grand gaube,MU,-20.01,57.66,1585542930.0,82.77800000000008,82.99400000000009,83.0,40.0,6.56
nalut,LY,30.33,10.85,1585542930.0,48.865999999999985,48.865999999999985,71.0,2.0,5.072
gravdal,NO,68.12,13.5,1585542930.0,29.749999999999943,29.749999999999943,88.0,86.0,5.408
teahupoo,PF,-17.83,-149.27,1585542931.0,85.99999999999994,85.99999999999994,70.0,100.0,4.16
oudtshoorn,ZA,-33.59,22.2,1585542931.0,51.799999999999955,51.799999999999955,93.0,0.0,2.4000000000000004
ivolginsk,RU,51.75,107.28,1585542931.0,35.599999999999966,35.599999999999966,40.0,75.0,11.200000000000001
faanui,PF,-16.48,-151.75,1585542931.0,82.97600000000006,82.97600000000006,80.0,15.0,10.304000000000002
andros town,BS,24.7,-77.77,1585542932.0,76.17199999999997,76.99999999999994,78.0,20.0,5.760000000000001
ormara,PK,25.21,64.64,1585542932.0,79.10599999999994,79.10599999999994,48.0,32.0,6.992000000000001
cheremushskiy,RU,61.27,47.26,1585542932.0,27.06800000000004,27.06800000000004,86.0,100.0,4.5920000000000005
padang,ID,-0.95,100.35,1585542696.0,84.21800000000002,84.21800000000002,72.0,86.0,2.5760000000000005
te anau,NZ,-45.42,167.72,1585542933.0,58.94599999999997,58.94599999999997,63.0,23.0,0.576
honiara,SB,-9.43,159.95,1585542661.0,85.99999999999994,85.99999999999994,79.0,40.0,4.960000000000001
kalispell,US,48.2,-114.31,1585542934.0,39.847999999999956,42.799999999999955,56.0,1.0,9.120000000000001
chaihe,CN,44.77,129.7,1585542934.0,55.32800000000003,55.32800000000003,34.0,0.0,9.744
butiama,TZ,-1.77,33.97,1585542934.0,67.99999999999994,67.99999999999994,94.0,20.0,3.4240000000000004
chapais,CA,49.78,-74.85,1585542935.0,31.999999999999943,31.999999999999943,86.0,90.0,13.92
okakarara,NA,-20.58,17.43,1585542935.0,66.70400000000001,66.70400000000001,55.0,81.0,4.688000000000001
marathon,US,44.9,-89.77,1585542932.0,35.97800000000001,37.99400000000003,77.0,90.0,9.120000000000001
mareeba,AU,-17.0,145.43,1585542936.0,79.41199999999998,82.39999999999992,78.0,75.0,12.32
olavarria,AR,-36.89,-60.32,1585542936.0,56.28199999999998,56.28199999999998,92.0,15.0,4.816
nanortalik,GL,60.14,-45.24,1585542937.0,36.91399999999999,36.91399999999999,94.0,100.0,9.440000000000001
leningradskiy,RU,69.38,178.42,1585542937.0,20.55200000000002,20.55200000000002,87.0,100.0,6.720000000000001
khudumelapye,BW,-23.88,24.75,1585542937.0,70.142,70.142,48.0,39.0,8.432
mozarlandia,BR,-14.74,-50.57,1585542938.0,73.29199999999997,73.29199999999997,80.0,91.0,2.7840000000000003
bokoro,TD,12.38,17.06,1585542938.0,87.62000000000006,87.62000000000006,16.0,19.0,5.184000000000001
iquique,CL,-20.22,-70.14,1585542939.0,66.19999999999999,66.19999999999999,72.0,81.0,4.16
camapua,BR,-19.53,-54.04,1585542940.0,71.56400000000002,71.56400000000002,76.0,9.0,2.2239999999999998
muswellbrook,AU,-32.27,150.9,1585542940.0,63.15799999999996,63.15799999999996,87.0,100.0,4.736
zalantun,CN,48.0,122.72,1585542941.0,53.22200000000004,53.22200000000004,34.0,94.0,4.912
maniitsoq,GL,65.42,-52.9,1585542941.0,20.588000000000022,20.588000000000022,96.0,100.0,5.328
conceicao do araguaia,BR,-8.26,-49.26,1585542941.0,73.97600000000006,73.97600000000006,89.0,94.0,2.048
ascension,US,30.22,-90.9,1585542942.0,69.26000000000005,75.19999999999999,46.0,1.0,4.16
portland,US,45.52,-122.68,1585542760.0,49.855999999999995,53.00600000000003,62.0,90.0,7.359999999999999
hamilton,US,39.18,-84.53,1585542942.0,56.156000000000006,57.991999999999905,43.0,1.0,7.359999999999999
iralaya,HN,15.0,-83.23,1585542943.0,77.34199999999993,77.34199999999993,84.0,4.0,7.920000000000001
kenai,US,60.55,-151.26,1585542943.0,29.137999999999977,30.00200000000001,46.0,1.0,11.520000000000001
lincoln,US,40.8,-96.67,1585542735.0,45.84199999999993,48.99199999999996,61.0,1.0,4.112
zhangjiakou,CN,40.81,114.88,1585542944.0,58.262,58.262,25.0,92.0,7.264
ferrol,ES,43.48,-8.24,1585542944.0,46.436000000000035,51.00799999999998,65.0,40.0,9.120000000000001
ancud,CL,-41.87,-73.82,1585542944.0,42.799999999999955,42.799999999999955,100.0,0.0,4.16
lebanon,US,36.21,-86.29,1585542824.0,56.19199999999995,60.99799999999999,54.0,1.0,3.3600000000000003
isangel,VU,-19.55,169.27,1585542945.0,78.80000000000001,78.80000000000001,94.0,90.0,9.136000000000001
cabo san lucas,MX,22.89,-109.91,1585542781.0,66.07400000000001,69.00799999999998,72.0,20.0,4.16
leiyang,CN,26.4,112.86,1585542946.0,53.815999999999974,53.815999999999974,75.0,100.0,3.2960000000000003
egvekinot,RU,66.32,-179.17,1585542906.0,3.1819999999999595,3.1819999999999595,83.0,100.0,2.9600000000000004
makakilo city,US,21.35,-158.09,1585542946.0,74.714,78.80000000000001,78.0,40.0,3.3600000000000003
marshall,US,34.38,-86.33,1585542947.0,60.06200000000007,62.599999999999966,42.0,1.0,4.960000000000001
umm lajj,SA,25.02,37.27,1585542693.0,78.7100000000001,78.7100000000001,31.0,2.0,7.856000000000001
tooele,US,40.53,-112.3,1585542824.0,41.82800000000003,46.39999999999998,100.0,40.0,4.16
faya,SA,18.39,42.45,1585542948.0,59.89999999999992,60.80000000000001,87.0,20.0,5.760000000000001
nampa,US,43.54,-116.56,1585542787.0,44.870000000000005,48.00200000000001,93.0,1.0,5.760000000000001
le chambon-feugerolles,FR,45.4,4.33,1585542949.0,35.85200000000003,39.19999999999993,77.0,90.0,3.3600000000000003
belyy yar,RU,53.6,91.39,1585542949.0,40.99999999999994,40.99999999999994,38.0,6.0,8.0
praya,CV,14.92,-23.51,1585542949.0,69.80000000000001,69.80000000000001,83.0,20.0,8.16
the valley,AI,18.22,-63.06,1585542844.0,76.99999999999994,76.99999999999994,69.0,20.0,9.120000000000001
san ramon de la nueva oran,AR,-23.13,-64.33,1585542950.0,75.00200000000001,75.00200000000001,95.0,63.0,1.2320000000000002
zhanaozen,KZ,43.3,52.8,1585542950.0,55.52600000000001,55.52600000000001,35.0,94.0,8.432
pinheiro machado,BR,-31.58,-53.38,1585542951.0,66.18199999999996,67.99999999999994,35.0,0.0,5.008
barabash,RU,43.2,131.48,1585542951.0,48.19999999999993,48.19999999999993,61.0,40.0,6.4
deputatskiy,RU,69.3,139.9,1585542951.0,1.976000000000056,1.976000000000056,85.0,100.0,4.768
sambava,MG,-14.27,50.17,1585542952.0,83.012,83.012,75.0,99.0,1.6480000000000001
sragen,ID,-7.43,111.02,1585542952.0,88.50200000000001,88.50200000000001,63.0,63.0,2.2079999999999997
lorengau,PG,-2.02,147.27,1585542952.0,82.00399999999996,82.00399999999996,81.0,85.0,7.4239999999999995
bambous virieux,MU,-20.34,57.76,1585542953.0,82.68800000000005,82.99400000000009,83.0,40.0,6.56
vila franca do campo,PT,37.72,-25.43,1585542953.0,57.19999999999999,57.19999999999999,82.0,40.0,6.56
jacareacanga,BR,-6.22,-57.75,1585542953.0,74.80400000000003,74.80400000000003,95.0,99.0,0.24
camacha,PT,33.08,-16.33,1585542954.0,60.80000000000001,60.80000000000001,82.0,40.0,4.960000000000001
wanaka,NZ,-44.7,169.15,1585542954.0,56.73200000000003,56.73200000000003,58.0,61.0,1.52
pimentel,PE,-6.84,-79.93,1585542954.0,73.166,73.166,83.0,87.0,6.704000000000001
machilipatnam,IN,16.17,81.13,1585542955.0,96.49400000000009,96.49400000000009,33.0,0.0,7.568000000000001
vila,PT,42.03,-8.16,1585542955.0,46.72399999999999,51.99799999999999,66.0,68.0,9.120000000000001
jasper,US,37.2,-94.35,1585542955.0,51.78199999999998,55.00399999999996,57.0,1.0,5.760000000000001
konskie,PL,51.19,20.41,1585542956.0,28.202000000000055,30.00200000000001,73.0,62.0,40.048
port moresby,PG,-9.44,147.18,1585542956.0,83.89400000000006,83.89400000000006,71.0,72.0,3.9200000000000004
hobyo,SO,5.35,48.53,1585542956.0,85.69400000000002,85.69400000000002,70.0,51.0,8.4
changping,CN,40.22,116.22,1585542957.0,64.63399999999996,69.99799999999999,41.0,81.0,3.2
eston,CA,51.15,-108.75,1585542957.0,38.605999999999995,39.19999999999993,57.0,90.0,2.4000000000000004
coahuayana,MX,18.73,-103.68,1585542958.0,72.93199999999996,72.93199999999996,65.0,0.0,1.3760000000000001
bumba,CD,2.18,22.47,1585542958.0,71.43800000000005,71.43800000000005,82.0,100.0,3.472
santa cruz cabralia,BR,-16.28,-39.02,1585542958.0,75.19999999999999,75.19999999999999,88.0,40.0,3.3600000000000003
antsla,EE,57.83,26.54,1585542959.0,17.599999999999966,17.599999999999966,78.0,0.0,2.4000000000000004
san ignacio,BZ,17.16,-89.07,1585542959.0,75.00200000000001,75.00200000000001,87.0,7.0,1.4240000000000002
ndele,CF,8.41,20.65,1585542959.0,79.66400000000004,79.66400000000004,48.0,100.0,4.352
angoche,MZ,-16.23,39.91,1585542960.0,78.83600000000007,78.83600000000007,70.0,9.0,6.5120000000000005
port lincoln,AU,-34.73,135.87,1585542960.0,67.49600000000004,67.49600000000004,55.0,23.0,7.216
matara,LK,5.95,80.54,1585542960.0,90.94999999999999,90.94999999999999,52.0,2.0,5.120000000000001
hovd,MN,48.01,91.64,1585542961.0,24.799999999999955,24.799999999999955,53.0,64.0,3.232
souillac,MU,-20.52,57.52,1585542961.0,82.67000000000002,82.99400000000009,83.0,40.0,6.56
novokruchininskiy,RU,51.78,113.77,1585542962.0,33.799999999999955,33.799999999999955,26.0,40.0,11.200000000000001
ust-nera,RU,64.57,143.2,1585542726.0,10.004000000000019,10.004000000000019,80.0,100.0,6.192
anloga,GH,5.79,0.9,1585542962.0,80.59999999999997,80.59999999999997,83.0,20.0,5.760000000000001
chipinge,ZW,-20.19,32.62,1585542962.0,69.38600000000002,69.38600000000002,48.0,3.0,0.30400000000000005
reshetylivka,UA,49.56,34.08,1585542963.0,50.557999999999936,50.557999999999936,61.0,77.0,5.104
kristinehamn,SE,59.31,14.11,1585542963.0,28.633999999999958,30.199999999999932,68.0,8.0,6.56
mitu,CO,1.2,-70.17,1585542964.0,72.77000000000004,72.77000000000004,93.0,100.0,1.4400000000000002
hearst,CA,49.68,-83.67,1585542459.0,33.67399999999998,33.67399999999998,90.0,100.0,10.08
pisco,PE,-13.7,-76.22,1585542964.0,71.34800000000001,71.59999999999997,83.0,96.0,4.16
cedar lake,US,41.36,-87.44,1585542965.0,44.74400000000003,46.39999999999998,75.0,90.0,11.520000000000001
oranjestad,AW,12.52,-70.03,1585542965.0,80.59999999999997,80.59999999999997,74.0,20.0,14.880000000000003
zapolyarnyy,RU,69.42,30.81,1585542965.0,15.799999999999955,15.799999999999955,85.0,20.0,18.080000000000002
alasehir,TR,38.35,28.52,1585542965.0,51.29599999999999,51.29599999999999,62.0,3.0,3.568
guayaramerin,BO,-10.84,-65.36,1585542966.0,73.18399999999991,73.18399999999991,93.0,82.0,1.2800000000000002
ca mau,VN,9.18,105.15,1585542966.0,95.19800000000004,95.19800000000004,40.0,51.0,4.896000000000001
bandar-e lengeh,IR,26.56,54.88,1585542966.0,73.39999999999992,73.39999999999992,83.0,7.0,8.16
orsha,BY,54.52,30.41,1585542967.0,30.199999999999932,30.199999999999932,86.0,90.0,8.0
methoni,GR,36.82,21.7,1585542967.0,49.01000000000005,53.00600000000003,93.0,37.0,4.08
areosa,PT,41.72,-8.86,1585542968.0,51.45799999999997,57.19999999999999,54.0,91.0,9.120000000000001
piacabucu,BR,-10.41,-36.43,1585542968.0,78.584,78.584,85.0,95.0,6.688
parkersburg,US,39.27,-81.56,1585542840.0,60.80000000000001,60.80000000000001,38.0,1.0,6.56
kirakira,SB,-10.45,161.92,1585542969.0,81.96800000000002,81.96800000000002,80.0,100.0,3.5200000000000005
jiaonan,CN,35.88,119.98,1585542970.0,57.19999999999999,57.19999999999999,45.0,83.0,6.4
shimoda,JP,34.67,138.95,1585542970.0,48.27199999999999,51.99799999999999,76.0,75.0,8.16
xai-xai,MZ,-25.05,33.64,1585542970.0,73.04000000000002,73.04000000000002,71.0,45.0,0.8480000000000001
forestville,US,38.85,-76.88,1585542951.0,53.29400000000004,55.994000000000085,100.0,90.0,3.3600000000000003
constantine,DZ,36.37,6.61,1585542971.0,40.99999999999994,40.99999999999994,93.0,75.0,1.6
boli,CN,45.77,130.52,1585542971.0,55.95799999999991,55.95799999999991,35.0,43.0,6.992000000000001
amuntai,ID,-2.42,115.25,1585542971.0,80.45599999999996,80.45599999999996,83.0,98.0,1.2160000000000002
sibolga,ID,1.74,98.78,1585542972.0,86.27000000000004,86.27000000000004,67.0,93.0,3.2479999999999998
bairiki,KI,1.33,172.98,1585542796.0,85.99999999999994,85.99999999999994,70.0,20.0,3.3600000000000003
ust-kuyga,RU,70.02,135.6,1585542972.0,8.491999999999962,8.491999999999962,90.0,92.0,3.5200000000000005
henties bay,NA,-22.12,14.28,1585542973.0,62.00600000000003,62.00600000000003,89.0,85.0,1.4240000000000002
devonport,AU,-41.17,146.35,1585542742.0,60.13399999999996,62.00600000000003,82.0,91.0,1.4240000000000002
san blas,MX,21.52,-105.27,1585542973.0,74.642,74.642,53.0,50.0,1.984
bagar,IN,28.19,75.5,1585542974.0,82.45400000000001,82.45400000000001,23.0,40.0,1.568
padilla,CO,3.22,-76.31,1585542974.0,75.19999999999999,75.19999999999999,64.0,75.0,5.760000000000001
candolim,IN,15.52,73.76,1585542974.0,84.19999999999999,84.19999999999999,74.0,20.0,4.960000000000001
chippewa falls,US,44.94,-91.39,1585542864.0,39.27199999999999,40.99999999999994,75.0,90.0,4.960000000000001
